# Physical and thermal parameters of the building and HVAC system
parameter,value
# Building Physics
Ci,1
Ce,3.32
Rie,0.897
Rea,4.38
Aw,5.75
Ae,3.87
# Solar control
Shading_0,0.7
Shading_1,1
# Heat Pump
AT_hp_heat_1,0.5
AT_hp_heat_2,1
Q_hp_heat_1,3
Q_hp_heat_2,9
COP_hp_heat_1_coef1,2.6
COP_hp_heat_1_coef2,0.0465
COP_hp_heat_1_coef3,-0.0187
COP_hp_heat_2,1
Tsup_hp_heat,50
AT_hp_cool,1
Q_hp_cool,3
COP_hp_cool,2.5
# Ventilation
Rvent01,127.15
Rvent1,12.72
Rvent2,6.36
# Confort bounds
confort_low,21
confort_high,26
# State Initialization
Ti_0,20
Te_0,20
Qh_0,0
Qc_0,0
