# Occupancy use patterns configuration file
# -------------------------------------------------------------
# Day type profiles by hour
TYPE,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24
text,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1
TYPE001,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
TYPE002,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
TYPE003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

# -------------------------------------------------------------
# Monthly mapping by weekday (D01 = Monday, D07 = Sunday)
MONTH,D01,D02,D03,D04,D05,D06,D07
text,profile,profile,profile,profile,profile,profile,profile
MONTH01,TYPE001,TYPE002,TYPE001,TYPE001,TYPE003,TYPE003,TYPE003
MONTH02,TYPE001,TYPE002,TYPE001,TYPE001,TYPE003,TYPE003,TYPE003
MONTH03,TYPE001,TYPE002,TYPE001,TYPE001,TYPE003,TYPE003,TYPE003
MONTH04,TYPE001,TYPE002,TYPE001,TYPE001,TYPE003,TYPE003,TYPE003
MONTH05,TYPE001,TYPE002,TYPE001,TYPE001,TYPE003,TYPE003,TYPE003
MONTH06,TYPE002,TYPE002,TYPE002,TYPE002,TYPE002,TYPE003,TYPE003
MONTH07,TYPE002,TYPE002,TYPE002,TYPE002,TYPE002,TYPE003,TYPE003
MONTH08,TYPE003,TYPE003,TYPE003,TYPE003,TYPE003,TYPE003,TYPE003
MONTH09,TYPE002,TYPE002,TYPE002,TYPE002,TYPE002,TYPE003,TYPE003
MONTH10,TYPE001,TYPE002,TYPE001,TYPE001,TYPE003,TYPE003,TYPE003
MONTH11,TYPE001,TYPE002,TYPE001,TYPE001,TYPE003,TYPE003,TYPE003
MONTH12,TYPE001,TYPE002,TYPE001,TYPE001,TYPE003,TYPE003,TYPE003
