Parameter,Value,Description
lower_pct,5,Default lower whisker percentile (0-100)
lower_box_pct,25,Default lower box edge percentile (0-100)
center_type,median,Default center statistic (mean or median)
upper_box_pct,75,Default upper box edge percentile (0-100)
upper_pct,95,Default upper whisker percentile (0-100)
show_outliers,TRUE,Default setting for showing outliers (TRUE or FALSE)
n_iter_max,3,Maximum number of analysis iterations
input_dir,20_PostProcess/01_Hyperparameter_Analysis/01_Input,Default input directory (relative to repo root)
output_dir,20_PostProcess/01_Hyperparameter_Analysis/90_Output,Default output directory (relative to repo root)
adaptive_y_axis,FALSE,Enable adaptive Y axis per iteration for boxplots
