Parameter,Value
population_size_min,10
population_size_max,50
population_size_step,10
iteration_number_min,10
iteration_number_max,50
iteration_number_step,10
run_number_min,3
run_number_max,5
run_number_step,2
pcrossover_min,0
pcrossover_max,0
pcrossover_step,0.1
pmutation_min,0.1
pmutation_max,0.1
pmutation_step,0.1
control_optimization_horizon_min,24
control_optimization_horizon_max,36
control_optimization_horizon_step,12
control_implementation_horizon_min,12
control_implementation_horizon_max,24
control_implementation_horizon_step,12
control_optimization_anticipation_min,0
control_optimization_anticipation_max,12
control_optimization_anticipation_step,12
control_type,modes
optimization_aim,1
flexibility_event_length_max_min,1
flexibility_event_length_max_max,4
flexibility_event_length_max_step,1
flexibility_recover_timespan_min,1
flexibility_recover_timespan_max,4
flexibility_recover_timespan_step,1
thermal_stabilization_timespan_min,1
thermal_stabilization_timespan_max,4
thermal_stabilization_timespan_step,1
minimum_flexibility_min,0.5
minimum_flexibility_max,2
minimum_flexibility_step,0.5
flexibility_splits_min,2
flexibility_splits_max,6
flexibility_splits_step,2
Alpha_Service_Min_min,5
Alpha_Service_Min_max,20
Alpha_Service_Min_step,5
month_subset,0
job_name,MPC_optim
tasks_per_job,100
scc_queue,general
scc_qos,serial
scc_username,
scc_user,
output_formats,"main_csv,main_rds,synth_csv,synth_rds"
lhs_n_samples,50
keep_logs,1
max_requeue,2
